student_id,math_score,verbal_score,logic_score,creative_score,confidence_level,attendance_rate,target_track
1,80,47,41,65,0.47,0.57,Social_Sciences
2,46,83,87,41,0.71,0.52,Social_Sciences
3,45,53,54,94,0.72,0.78,Social_Sciences
4,85,81,84,83,0.45,0.79,STEM
5,91,95,40,50,0.79,0.67,Business
6,49,53,88,73,0.37,0.69,Social_Sciences
7,62,94,62,63,0.86,0.86,Social_Sciences
8,74,47,99,78,0.36,0.65,Social_Sciences
9,80,79,96,76,0.7,0.85,STEM
10,42,82,54,67,0.99,0.93,Social_Sciences
11,95,46,64,65,0.62,0.92,Social_Sciences
12,50,63,62,56,0.77,0.85,Social_Sciences
13,83,81,44,51,0.67,0.62,Business
14,69,64,57,58,0.78,0.92,Social_Sciences
15,89,43,54,34,0.86,0.7,Social_Sciences
16,44,53,98,70,0.45,0.75,Social_Sciences
17,96,98,81,88,0.4,0.57,STEM
18,87,75,74,63,0.82,0.71,STEM
19,77,65,63,58,1.0,0.57,Social_Sciences
20,71,45,88,36,0.9,0.58,Social_Sciences
21,50,90,83,84,0.72,0.69,Arts
22,78,69,73,62,0.98,0.93,STEM
23,40,83,86,44,0.78,0.77,Social_Sciences
24,57,89,81,73,0.38,0.72,Social_Sciences
25,69,40,86,63,0.98,0.88,Social_Sciences
26,72,98,46,68,0.89,0.75,Business
27,52,49,63,50,0.68,0.89,Social_Sciences
28,73,98,40,71,0.64,0.56,Business
29,63,96,93,69,0.47,0.62,Social_Sciences
30,76,100,45,40,0.81,0.91,Business
31,88,74,89,46,0.39,0.74,STEM
32,75,50,56,84,0.98,0.96,Social_Sciences
33,88,86,84,55,0.8,0.7,STEM
34,82,81,63,86,0.93,0.73,Arts
35,55,54,44,73,0.31,0.78,Social_Sciences
36,77,54,40,39,0.8,0.53,Social_Sciences
37,44,97,42,72,0.35,0.62,Social_Sciences
38,82,71,53,46,0.81,0.94,Social_Sciences
39,76,70,55,90,0.87,0.6,Social_Sciences
40,46,82,67,75,0.6,0.73,Social_Sciences
41,86,43,83,42,0.34,0.86,STEM
42,91,95,46,61,0.43,0.77,Business
43,48,67,51,65,0.62,0.94,Social_Sciences
44,44,68,91,42,0.34,1.0,Social_Sciences
45,93,40,45,60,0.42,0.74,Social_Sciences
46,53,95,65,37,0.42,0.5,Social_Sciences
47,64,56,99,88,0.5,0.85,Social_Sciences
48,86,90,75,92,0.41,0.65,STEM
49,43,77,87,37,0.82,0.53,Social_Sciences
50,77,70,72,50,0.34,0.75,STEM
51,94,51,44,38,0.77,0.62,Social_Sciences
52,47,100,96,61,0.71,0.52,Social_Sciences
53,45,66,82,70,0.95,0.6,Social_Sciences
54,85,60,55,63,0.58,0.84,Social_Sciences
55,59,69,60,39,0.31,0.81,Social_Sciences
56,76,46,44,57,0.65,0.57,Social_Sciences
57,62,96,44,61,0.56,0.58,Social_Sciences
58,93,74,85,68,0.73,0.99,STEM
59,81,73,40,68,0.95,0.55,Social_Sciences
60,96,48,56,44,0.92,0.87,Social_Sciences
61,49,57,58,56,0.8,0.6,Social_Sciences
62,80,94,56,94,0.64,0.95,Arts
63,94,43,45,84,0.88,0.52,Social_Sciences
64,61,89,48,63,0.41,0.72,Social_Sciences
65,85,67,75,31,0.38,0.97,STEM
66,84,97,49,34,0.88,0.79,Business
67,49,67,48,35,0.52,0.95,Social_Sciences
68,90,95,42,75,0.45,0.62,Business
69,46,62,89,82,0.98,0.87,Social_Sciences
70,99,99,55,50,0.98,0.91,Business
71,96,66,41,52,0.82,0.67,Social_Sciences
72,99,66,91,61,0.49,0.89,STEM
73,46,64,95,34,0.9,0.61,Social_Sciences
74,92,98,69,74,0.51,0.9,Business
75,54,54,41,54,0.58,0.64,Social_Sciences
76,44,89,57,74,0.75,0.7,Social_Sciences
77,93,74,61,33,0.38,0.99,Social_Sciences
78,51,77,56,34,0.38,0.72,Social_Sciences
79,86,90,60,85,0.72,0.76,Arts
80,64,97,76,54,0.48,0.85,Social_Sciences
81,40,73,99,55,0.55,0.53,Social_Sciences
82,82,98,61,70,0.76,0.56,Business
83,97,59,72,69,0.77,0.66,STEM
84,84,58,75,46,0.43,0.83,STEM
85,64,83,87,52,0.73,0.65,Social_Sciences
86,75,93,40,68,0.5,0.71,Business
87,77,78,81,71,0.63,0.72,STEM
88,53,72,70,51,0.76,0.64,Social_Sciences
89,82,80,79,72,0.37,0.98,STEM
90,55,83,59,58,0.86,0.57,Social_Sciences
91,42,55,70,39,0.62,0.94,Social_Sciences
92,76,52,85,79,0.65,0.62,STEM
93,81,84,40,43,0.84,0.61,Business
94,91,84,73,89,0.34,0.62,STEM
95,94,47,69,47,0.86,0.83,Social_Sciences
96,75,78,60,86,0.73,0.86,Arts
97,72,67,93,87,0.93,0.87,Social_Sciences
98,70,68,56,61,0.89,0.64,Social_Sciences
99,89,73,71,60,0.49,0.54,STEM
100,58,55,57,72,0.52,0.77,Social_Sciences
101,48,49,54,79,0.79,0.85,Social_Sciences
102,44,66,66,72,0.68,0.71,Social_Sciences
103,53,93,66,79,0.93,0.79,Arts
104,84,41,94,78,0.63,0.97,STEM
105,59,88,64,83,0.68,0.87,Arts
106,91,78,97,58,0.64,0.64,STEM
107,71,41,64,73,0.77,0.9,Social_Sciences
108,86,50,93,89,0.94,0.99,STEM
109,74,41,98,80,0.71,0.83,Social_Sciences
110,45,81,67,47,0.91,0.59,Social_Sciences
111,56,64,60,57,0.62,0.67,Social_Sciences
112,96,64,57,83,0.48,0.54,Social_Sciences
113,41,87,74,36,1.0,0.67,Social_Sciences
114,81,44,89,35,0.83,0.97,STEM
115,52,93,41,49,0.47,0.74,Social_Sciences
116,47,76,100,57,0.63,0.63,Social_Sciences
117,63,50,78,44,0.84,0.58,Social_Sciences
118,59,46,77,33,0.95,0.79,Social_Sciences
119,98,64,65,55,0.35,0.85,Social_Sciences
120,80,55,46,68,0.9,0.8,Social_Sciences
121,47,90,76,35,0.54,0.71,Social_Sciences
122,63,44,72,73,0.31,0.71,Social_Sciences
123,71,46,67,76,0.74,0.91,Social_Sciences
124,85,49,67,52,0.81,0.98,Social_Sciences
125,57,79,91,91,0.63,0.91,Arts
126,77,57,60,61,0.88,0.54,Social_Sciences
127,96,68,55,89,0.7,0.83,Social_Sciences
128,61,41,71,71,0.43,0.61,Social_Sciences
129,91,56,61,65,0.92,0.85,Social_Sciences
130,57,75,40,54,0.36,0.86,Social_Sciences
131,71,75,88,60,0.78,0.82,Social_Sciences
132,71,68,90,32,0.37,0.61,Social_Sciences
133,84,55,59,77,0.63,0.77,Social_Sciences
134,67,87,75,72,0.55,0.73,Business
135,59,56,54,45,0.8,0.66,Social_Sciences
136,87,74,100,53,0.43,0.87,STEM
137,57,86,77,66,0.99,0.92,Social_Sciences
138,58,54,63,52,0.51,0.85,Social_Sciences
139,48,57,42,36,0.69,0.85,Social_Sciences
140,48,80,95,92,0.37,0.51,Arts
141,58,70,70,86,0.54,0.98,Social_Sciences
142,56,100,95,91,0.38,0.53,Arts
143,71,44,76,36,0.41,0.91,Social_Sciences
144,100,59,45,61,0.38,0.88,Social_Sciences
145,78,78,90,58,0.84,0.69,STEM
146,98,68,59,84,0.51,0.81,Social_Sciences
147,79,87,46,56,0.74,0.63,Business
148,45,50,55,52,0.69,0.58,Social_Sciences
149,66,68,84,90,0.5,0.62,Social_Sciences
150,85,58,84,88,0.35,0.62,STEM
151,56,90,90,55,0.6,0.77,Social_Sciences
152,81,49,98,64,0.88,0.54,STEM
153,50,90,59,66,0.61,0.73,Social_Sciences
154,59,84,65,64,0.65,0.75,Social_Sciences
155,45,78,42,85,0.81,0.8,Arts
156,41,45,54,32,1.0,0.84,Social_Sciences
157,57,76,42,52,0.63,0.83,Social_Sciences
158,98,57,51,85,0.74,0.75,Social_Sciences
159,45,70,62,82,0.53,0.84,Social_Sciences
160,94,50,61,82,0.79,0.64,Social_Sciences
161,100,65,92,34,0.62,0.66,STEM
162,60,47,89,81,0.91,0.91,Social_Sciences
163,40,82,95,89,0.59,0.59,Arts
164,63,79,88,93,0.74,0.88,Arts
165,53,57,75,46,0.95,0.72,Social_Sciences
166,84,71,47,33,0.98,0.8,Social_Sciences
167,55,85,50,69,0.69,0.78,Social_Sciences
168,45,54,93,44,0.62,0.56,Social_Sciences
169,93,49,71,67,0.66,0.64,STEM
170,93,70,70,61,0.62,0.57,Social_Sciences
171,52,98,78,95,0.82,0.57,Arts
172,44,57,89,83,0.54,0.89,Social_Sciences
173,57,92,40,66,0.81,0.92,Social_Sciences
174,77,82,71,49,0.61,0.74,STEM
175,61,75,88,78,0.62,0.66,Arts
176,52,84,55,79,0.46,0.89,Arts
177,42,60,87,90,0.79,0.91,Social_Sciences
178,64,82,90,49,0.65,0.52,Social_Sciences
179,72,77,61,42,0.91,0.72,Business
